//////////////////////////////////////////////////////////////////////
// DO NOT MODIFY THIS PAC - CHANGES MUST BE MADE THRU THE ADMIN SITE
//////////////////////////////////////////////////////////////////////
// AUTOCACHE HP (c) 2004 ver.1.42 Web Publish
// Admin URL: http://autocache.hp.com/admin
// Info URL:  http://autocache.hp.com/about
// Debug URL: http://autocache.hp.com/?debug=1
// This PAC was web generated: 7/16/2013 10:18:13 PM
//////////////////////////////////////////////////////////////////////

var pacname = "rhv-local.pac";
var pacdate = "7/16/2013 10:18:13 PM";

function FindProxyForURL(url, host)
    {

////////////////////////////////////////////////////////
//                   PROXY SETTINGS                   //
////////////////////////////////////////////////////////
    HPQNETPROXY = "PROXY rhvwebcachevip.bastion.europe.hp.com:8080; PROXY bbnwebcachevip2.bastion.europe.hp.com:8080; PROXY rhvwebcache1.bastion.europe.hp.com:8080";
    HPPROXY1 = "PROXY rhvwebcachevip.bastion.europe.hp.com:8080";
////////////////////////////////////////////////////////

// -EODM- END OF DYNAMIC CODE MARKER. DO NOT ALTER THIS LINE IN ANYWAY


    // make everything lowercase
    // WARNING: all shExpMatch rules following MUST be lowercase!
    url = url.toLowerCase();
    host = host.toLowerCase();


    hostIP = dnsResolve(host);
    if (hostIP == false)
        var hostIP = "1.1.1.1";

   // ID Code
   if (shExpMatch(host, "autocache.hp.com") && shExpMatch(url, "*showver*")) {
                alert("AutoCache Running Info \nPAC File:" + pacname + "\nPAC Creation Date:" + pacdate + "\nProxy:" + HPQNETPROXY);
   }

////////////////////////////////////////////////////////
//   pac specific entries



////////////////////////////////////////////////////////
//   HP Standard PAC entries


////////////////////////////////////////////////////////
//   Pre non-resolve redirect to proxy, these are host entries

  // Accomodation for Bank of America TSG support
   if (shExpMatch(host, "selma.bankofamerica.com")
        || shExpMatch(host, "bart.bankofamerica.com")
        || shExpMatch(host, "maximo.bankofamerica.com")
        || shExpMatch(host, "bart-uat.bankofamerica.com")
        || shExpMatch(host, "corpdir.bankofamerica.com"))
        return "PROXY 171.156.128.110:8080";

  // Support for CBA, ES, Vivian Fung, June 28, 2011
  if (shExpMatch(host, "*.cba")) return "PROXY 134.251.166.69:8080";
 
    // CSFB RadixLite created 09-2004 Mike Bitter
    if (shExpMatch(host, "helpdeskportal.csfb.net"))
        return "DIRECT";
    if (shExpMatch(host, "kb.csfb.net"))
        return "DIRECT";
    if (shExpMatch(host, "partsurfer.hp.com"))
        return HPQNETPROXY;
    if (shExpMatch(host, "register.hp.com"))
        return HPQNETPROXY;

    // Dearborn Paul Wygocki created 09-2004 
    if (shExpMatch(host, "*.deasmi.co-lo.hp.com*") ||
        shExpMatch(host, "*.sc0.cp.net") ||
        shExpMatch(host, "*.sc1.cp.net") ||
        shExpMatch(host, "172.22.1*" ) ||
        shExpMatch(host, "172.22.3*" ) ||
        shExpMatch(host, "209.228.*" ) ||
        shExpMatch(host, "*192.151.75.*" )||
        shExpMatch(host, "192.151.75.*" ) ||
        // added for Zahid Mahmood 02-2005 
        shExpMatch( host, "*192.151.22.*") ||
        shExpMatch( host, "*192.151.62.*") ||
        shExpMatch( host, "*192.151.23.*"))
