Virtual User Script started at : 2014-06-26 14:45:45	[MsgId: MMSG-205068]
Starting action vuser_init.	[MsgId: MMSG-205052]
TruClient Replay for LoadRunner 12.0.0, build 1362. OS: Windows 8, initialized on 2014/06/26 at 14:45:40 (0000.000s)
	[MsgId: MMSG-204898]
t=00004974ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=ConvertRTS&cmdParam1=C:\GitHub\WorkInProgress\Magento_TyreKicker\default.cfg    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00005337ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=AddAction&cmdParam1=vuser_init    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending action vuser_init.	[MsgId: MMSG-205051]
Running Vuser...	[MsgId: MMSG-205064]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-205052]
t=00005381ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=AddAction&cmdParam1=Action    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00005906ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransStart&cmdParam1=Magento_010_OpenHomePage    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_010_OpenHomePage" started.	[MsgId: MMSG-16999]
t=00005909ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=1: Navigate to "http://89.238.153.133/index.php"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00005910ms: ** 1: Navigate to "http://89.238.153.133/index.php" ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00014553ms: ** 1: Navigate to "http://89.238.153.133/index.php" ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00014557ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransEnd&cmdParam1=Magento_010_OpenHomePage    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_010_OpenHomePage" ended with "Pass" status (Duration: 8.6519 Think Time: 0.2000).	[MsgId: MMSG-16872]
t=00014563ms: ** 3: For (var i = 0; i < 5; i++) ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00014567ms: ** 3: For loop 1 ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00014568ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00015075ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=3.1: Type LR.getParam("pSearchTerm") in Search textbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00015077ms: ** 3.1: Type LR.getParam("pSearchTerm") in Search textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00015084ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=GetParam&cmdParam1=pSearchTerm&cmdParam2=t-shirt    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00017227ms: ** 3.1: Type "t-shirt" in Search textbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00017730ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransStart&cmdParam1=Magento_020_ProductSearch    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_020_ProductSearch" started.	[MsgId: MMSG-16999]
t=00017733ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=3.2: Press "Enter" key on Search textbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00017734ms: ** 3.2: Press "Enter" key on Search textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00019314ms: ** 3.2: Press "Enter" key on Search textbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00019316ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransEnd&cmdParam1=Magento_020_ProductSearch    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_020_ProductSearch" ended with "Pass" status (Duration: 1.5851 Think Time: 0.2020).	[MsgId: MMSG-16872]
t=00019817ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransStart&cmdParam1=Magento_030_SelectItem    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_030_SelectItem" started.	[MsgId: MMSG-16999]
t=00019820ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=3.3: Click on First Product link    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00019821ms: ** 3.3: Click on First Product link ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00021343ms: ** 3.3: Click on First Product link ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00021347ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransEnd&cmdParam1=Magento_030_SelectItem    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_030_SelectItem" ended with "Pass" status (Duration: 1.5299 Think Time: 0.2010).	[MsgId: MMSG-16872]
t=00021378ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00021380ms: ** 3: For loop 1 ** ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00021381ms: ** 3: For loop 2 ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00021383ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
