Virtual User Script started at : 2014-06-26 17:08:02	[MsgId: MMSG-205068]
Starting action vuser_init.	[MsgId: MMSG-205052]
TruClient Replay for LoadRunner 12.0.0, build 1362. OS: Windows 8, initialized on 2014/06/26 at 17:07:57 (0000.000s)
	[MsgId: MMSG-204898]
t=00005016ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=ConvertRTS&cmdParam1=C:\GitHub\WorkInProgress\Magento_BuyProduct\default.cfg    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00005286ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=AddAction&cmdParam1=vuser_init    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending action vuser_init.	[MsgId: MMSG-205051]
Running Vuser...	[MsgId: MMSG-205064]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-205052]
t=00005306ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=AddAction&cmdParam1=Action    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00005835ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=UIEvent&cmdParam1=1: Navigate to "http://89.238.153.133/index.php"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00005836ms: ** 1: Navigate to "http://89.238.153.133/index.php" ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00018758ms: ** 1: Navigate to "http://89.238.153.133/index.php" ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00019261ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=UIEvent&cmdParam1=4: Click on Sony VAIO VGN TXN27N/B... link    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00019263ms: ** 4: Click on Sony VAIO VGN TXN27N/B... link ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00021021ms: ** 4: Click on Sony VAIO VGN TXN27N/B... link ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00021553ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=UIEvent&cmdParam1=6: Type "1" in Qty textbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00021553ms: ** 6: Type "1" in Qty textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00022146ms: ** 6: Type "1" in Qty textbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00022651ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=UIEvent&cmdParam1=7: Click on Add to Cart button    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00022652ms: ** 7: Click on Add to Cart button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00028777ms: ** 7: Click on Add to Cart button ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00029283ms: ** 8: Click on Proceed to Checkout button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00029286ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=UIEvent&cmdParam1=8: Click on Proceed to Checkout button    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00030670ms: ** 8: Click on Proceed to Checkout button ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00031173ms: ** 9: Select "Register" from Checkout as a Guest or... listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00031174ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=UIEvent&cmdParam1=9: Select "Register" from Checkout as a Guest or... listbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00031189ms: ** 9: Select "Register" from Checkout as a Guest or... listbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00031692ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=UIEvent&cmdParam1=10: Click on Continue button    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00031693ms: ** 10: Click on Continue button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00031914ms: ** 10: Click on Continue button ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00032417ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=UIEvent&cmdParam1=12: Type "John" in *First Name textbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00032419ms: ** 12: Type "John" in *First Name textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00033416ms: ** 12: Type "John" in *First Name textbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00033920ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=UIEvent&cmdParam1=13: Type "Smith" in *Last Name textbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00033921ms: ** 13: Type "Smith" in *Last Name textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00035642ms: ** 13: Type "Smith" in *Last Name textbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00036147ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=UIEvent&cmdParam1=14: Type "" in Company textbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00036147ms: ** 14: Type "" in Company textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00036356ms: ** 14: Type "" in Company textbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00036860ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=UIEvent&cmdParam1=15: Type new Date().valueOf()+"@mail.com" in *Email Address textbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00036861ms: ** 15: Type new Date().valueOf()+"@mail.com" in *Email Address textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00045097ms: ** 15: Type "1403798914637@mail.com" in *Email Address textbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00045602ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=UIEvent&cmdParam1=16: Type "1 High Street" in *Address textbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00045604ms: ** 16: Type "1 High Street" in *Address textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00050466ms: ** 16: Type "1 High Street" in *Address textbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00050973ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=UIEvent&cmdParam1=17: Type "" in Street Address 2 textbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00050974ms: ** 17: Type "" in Street Address 2 textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00051189ms: ** 17: Type "" in Street Address 2 textbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00051693ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=UIEvent&cmdParam1=18: Type "Any City" in *City textbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00051694ms: ** 18: Type "Any City" in *City textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
