/////////////////////////////////////////////////////////////////////////////
// LoadRunner : Multiprotocol Code generation Settings                     //
// Mercury Interactive Corp.                                               //
/////////////////////////////////////////////////////////////////////////////

{{ ACTIVE PROTOCOLS LIST:
    ( 1) WPLUS  (name=WPLUS)
    ( 2) WebBase  (name=WebBase)
    ( 3) QTWeb  (name=QTWeb)
}}
{{ FILTERING ORDER:
    ( 1) CleanExtraEvents  (name=CleanExtraEvents)
          State      : ON
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : CleanExtraEvents_Init
          Default    : CleanExtraEvents_DefaultProcess
          Cleanup    : CleanExtraEvents_CleanUp
                       
    ( 2) ApiEventParser  (name=ApiEventParser)
          State      : OFF
          Protocols  : 
          Module     : api_event_parser.dll
          Initialize : ApiEventParser_Init
          Default    : ApiEventParser_Default
          Cleanup    : ApiEventParser_CleanUp
                       
    ( 3) MetadataInfo  (name=MetadataInfo)
          State      : OFF
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : MetadataInfo_Init
          Default    : MetadataInfo_DefaultProcess
          Cleanup    : MetadataInfo_CleanUp
                       
    ( 4) WplusProtoFilterBegin  (name=WplusBegin)
          State      : ON
          Protocols  : WPLUS
          Module     : api_sock_filter.dll
          Initialize : WplusBegin_Init
          Default    : WplusProtoFilterBegin_DefaultProcess
          Cleanup    : WplusBegin_CleanUp
                       
    ( 5) *SECTION_DIVIDER_1  (name=Break)
          State      : OFF
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : Break_Init
          Default    : Break_DefaultProcess
          Cleanup    : Break_CleanUp
                       
    ( 6) *SECTION_DIVIDER_2  (name=Break)
          State      : OFF
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : Break_Init
          Default    : Break_DefaultProcess
          Cleanup    : Break_CleanUp
                       
    ( 7) AnalyzeSegments  (name=AnalyzeSegments)
          State      : ON
          Protocols  : HTTP,WPLUS
          Module     : WebDataFormatsCodeGen.dll
          Initialize : AnalyzeSegments_Init
          Default    : AnalyzeSegments_DefaultProcess
          Cleanup    : AnalyzeSegments_CleanUp
                       
    ( 8) *AnalyzeSegments_SECTION_DIVIDER  (name=Break)
          State      : ON
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : Break_Init
          Default    : Break_DefaultProcess
          Cleanup    : Break_CleanUp
                       
    ( 9) ConvertAndStore  (name=ConvertAndStore)
          State      : ON
          Protocols  : HTTP,WPLUS
          Module     : WebDataFormatsCodeGen.dll
          Initialize : ConvertAndStore_Init
          Default    : ConvertAndStore_DefaultProcess
          Cleanup    : ConvertAndStore_CleanUp
                       
    (10) WebSocketFilterFirst  (name=WebSocketFilterFirst)
          State      : ON
          Protocols  : WPLUS,HTTP
          Module     : WebSocketFilter.dll
          Initialize : WebSocketFilterFirst_init
          Default    : WebSocketFilterFirst_DefaultProcess
          Cleanup    : WebSocketFilterFirst_cleanup
                       
    (11) FirstHttp  (name=FirstHttp)
          State      : ON
          Protocols  : WPLUS,HTTP
          Module     : WebHTMLCodeGen.dll
          Initialize : Http_FirstPassInit
          Default    : FirstHttp_DefaultProcess
          Cleanup    : Http_FirstPassCleanUp
                       
    (12) *SECTION_DIVIDER_3  (name=Break)
          State      : ON
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : Break_Init
          Default    : Break_DefaultProcess
          Cleanup    : Break_CleanUp
                       
    (13) SecondHttp  (name=SecondHttp)
          State      : ON
          Protocols  : HTTP
          Module     : WebHTMLCodeGen.dll
          Initialize : Http_SecondPassInit
          Default    : SecondHttp_DefaultProcess
          Cleanup    : Http_SecondPassCleanUp
                       
    (14) WebSocketFilterSecond  (name=WebSocketFilterSecond)
          State      : ON
          Protocols  : WEBS,HTTP
          Module     : WebSocketFilter.dll
          Initialize : WebSocketFilterSecond_init
          Default    : WebSocketFilterSecond_DefaultProcess
          Cleanup    : WebSocketFilterSecond_cleanup
                       
    (15) LinkEventsToSnapshots  (name=LinkEventsToSnapshots)
          State      : OFF
          Protocols  : HTTP
          Module     : WebConvertFromFormattedFilter.dll
          Initialize : LinkEventsToSnapshots_Init
          Default    : LinkEventsToSnapshots_DefaultProcess
          Cleanup    : LinkEventsToSnapshots_CleanUp
                       
    (16) *WebConvertFromFormatted_SECTION_DIVIDER  (name=Break)
          State      : OFF
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : Break_Init
          Default    : Break_DefaultProcess
          Cleanup    : Break_CleanUp
                       
    (17) WebConvertFromFormattedFilter  (name=WebConvertFromFormattedFilter)
          State      : OFF
          Protocols  : HTTP
          Module     : WebConvertFromFormattedFilter.dll
          Initialize : WebConvertFromFormattedFilter_Init
          Default    : WebConvertFromFormattedFilter_DefaultProcess
          Cleanup    : WebConvertFromFormattedFilter_CleanUp
                       
    (18) LinkEventsToSnapshots2  (name=LinkEventsToSnapshots2)
          State      : ON
          Protocols  : HTTP
          Module     : WebConvertFromFormattedPostFilter.dll
          Initialize : LinkEventsToSnapshots_Init
          Default    : LinkEventsToSnapshots2_DefaultProcess
          Cleanup    : LinkEventsToSnapshots_CleanUp
                       
    (19) *WebConvertFromFormattedPost_SECTION_DIVIDER  (name=Break)
          State      : ON
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : Break_Init
          Default    : Break_DefaultProcess
          Cleanup    : Break_CleanUp
                       
    (20) WebConvertFromFormattedPostFilter  (name=WebConvertFromFormattedPostFilter)
          State      : OFF
          Protocols  : HTTP
          Module     : WebConvertFromFormattedPostFilter.dll
          Initialize : WebConvertFromFormattedPostFilter_Init
          Default    : WebConvertFromFormattedPostFilter_DefaultProcess
          Cleanup    : WebConvertFromFormattedPostFilter_CleanUp
                       
    (21) WebExtractServerNameFilter  (name=WebExtractServerNameFilter)
          State      : OFF
          Protocols  : HTTP
          Module     : WebExtractServerNameFilter.dll
          Initialize : WebExtractServerNameFilter_Init
          Default    : WebExtractServerNameFilter_DefaultProcess
          Cleanup    : WebExtractServerNameFilter_CleanUp
                       
    (22) *WebExtractServerNameFilter_SECTION_DIVIDER  (name=Break)
          State      : OFF
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : Break_Init
          Default    : Break_DefaultProcess
          Cleanup    : Break_CleanUp
                       
